[0.012s] Invoking command in '/home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/build/my_env': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/build/my_env -- -j12 -l12
[0.038s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.139s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.139s] -- Found gazebo_ros: 3.7.0 (/opt/ros/humble/share/gazebo_ros/cmake)
[0.160s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.161s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.165s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.171s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.179s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.200s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.200s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.290s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.346s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.367s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[0.368s] -- Looking for ignition-math6 -- found version 6.15.1
[0.371s] -- Searching for dependencies of ignition-math6
[0.372s] -- Looking for OGRE...
[0.378s] -- Found Ogre Ghadamon (1.9.0)
[0.378s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.385s] -- Looking for OGRE_Paging...
[0.385s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.385s] -- Looking for OGRE_Terrain...
[0.385s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.385s] -- Looking for OGRE_Property...
[0.385s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.385s] -- Looking for OGRE_RTShaderSystem...
[0.385s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.385s] -- Looking for OGRE_Volume...
[0.386s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.386s] -- Looking for OGRE_Overlay...
[0.386s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[0.424s] -- Looking for ignition-math6 -- found version 6.15.1
[0.424s] -- Looking for ignition-transport8 -- found version 8.2.1
[0.424s] -- Searching for dependencies of ignition-transport8
[0.441s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[0.451s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.456s] -- Checking for module 'libzmq >= 4'
[0.480s] --   Found libzmq , version 4.3.4
[0.559s] -- Checking for module 'uuid'
[0.589s] --   Found uuid, version 2.37.2
[0.667s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.667s] -- Searching for dependencies of ignition-msgs5
[0.690s] -- Looking for ignition-math6 -- found version 6.15.1
[0.695s] -- Checking for module 'tinyxml2'
[0.715s] --   Found tinyxml2, version 9.0.0
[0.782s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.783s] -- Looking for ignition-common3 -- found version 3.14.0
[0.783s] -- Searching for dependencies of ignition-common3
[0.783s] -- Looking for dlfcn.h - found
[0.784s] -- Looking for libdl - found
[0.799s] -- Searching for <ignition-common3> component [graphics]
[0.799s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[0.800s] -- Searching for dependencies of ignition-common3-graphics
[0.800s] -- Looking for ignition-math6 -- found version 6.15.1
[0.801s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[0.802s] -- Searching for dependencies of ignition-fuel_tools4
[0.854s] -- Checking for module 'jsoncpp'
[0.880s] --   Found jsoncpp, version 1.9.5
[0.953s] -- Checking for module 'libzip'
[0.979s] --   Found libzip, version 1.7.3
[1.045s] -- Looking for ignition-common3 -- found version 3.14.0
[1.045s] -- Looking for ignition-math6 -- found version 6.15.1
[1.046s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.048s] -- Gazebo version: 11.10
[1.050s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.102s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.102s] -- Configured cppcheck include dirs: 
[1.102s] -- Configured cppcheck exclude dirs and/or files: 
[1.103s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.103s] -- Added test 'lint_cmake' to check CMake code style
[1.103s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.104s] -- Added test 'uncrustify' to check C / C++ code style
[1.105s] -- Configured uncrustify additional arguments: 
[1.105s] -- Added test 'xmllint' to check XML markup files
[1.105s] -- Configuring done
[1.108s] -- Generating done
[1.111s] -- Build files have been written to: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/build/my_env
[1.142s] Invoked command in '/home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/build/my_env' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/build/my_env -- -j12 -l12
[1.155s] Invoking command in '/home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/build/my_env': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/build/my_env
[1.165s] -- Install configuration: ""
[1.166s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//launch
[1.166s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//launch/robot_state_publisher.launch.py
[1.166s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//launch/spawn_turtlebot3.launch.py
[1.166s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//launch/training_env.launch.py
[1.166s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//urdf
[1.166s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//urdf/turtlebot3_burger.urdf
[1.166s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models
[1.166s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_waffle_pi
[1.166s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_waffle_pi/model.sdf
[1.166s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.166s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_waffle_pi/model.config
[1.166s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_world
[1.167s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_world/model.sdf
[1.167s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_world/meshes
[1.167s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_world/meshes/wall.dae
[1.167s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_world/meshes/hexagon.dae
[1.167s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_world/model.config
[1.167s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_world/model-1_4.sdf
[1.167s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_waffle
[1.167s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_waffle/model.sdf
[1.167s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_waffle/model.config
[1.167s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_waffle/model-1_4.sdf
[1.168s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_house
[1.168s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_house/model.sdf
[1.168s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_house/model.config
[1.168s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_common
[1.168s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_common/meshes
[1.168s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_common/meshes/waffle_base.dae
[1.168s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_common/meshes/lds.dae
[1.168s] -- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_common/meshes/tire.dae
