[0.071s] Invoking command in '/home/nishant/Documents/RL_Collision_Avoidance_Project/Main/build/bcr_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot
[2.152s] -- The C compiler identification is GNU 11.4.0
[3.465s] -- The CXX compiler identification is GNU 11.4.0
[3.677s] -- Detecting C compiler ABI info
[4.003s] -- Detecting C compiler ABI info - done
[4.011s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[4.011s] -- Detecting C compile features
[4.033s] -- Detecting C compile features - done
[4.040s] -- Detecting CXX compiler ABI info
[4.245s] -- Detecting CXX compiler ABI info - done
[4.251s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[4.252s] -- Detecting CXX compile features
[4.252s] -- Detecting CXX compile features - done
[4.402s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[4.826s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.194s] -- Configuring done
[5.196s] -- Generating done
[5.197s] -- Build files have been written to: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/build/bcr_bot
[5.199s] Invoked command in '/home/nishant/Documents/RL_Collision_Avoidance_Project/Main/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot
[5.201s] Invoking command in '/home/nishant/Documents/RL_Collision_Avoidance_Project/Main/build/bcr_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/build/bcr_bot -- -j12 -l12
[5.249s] Invoked command in '/home/nishant/Documents/RL_Collision_Avoidance_Project/Main/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/build/bcr_bot -- -j12 -l12
[5.260s] Invoking command in '/home/nishant/Documents/RL_Collision_Avoidance_Project/Main/build/bcr_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/build/bcr_bot
[5.269s] -- Install configuration: ""
[5.270s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch
[5.270s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch/gz.launch.py
[5.270s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gz_spawn.launch.py
